生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>libeay32.lib(hm_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hm_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(hm_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hm_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cmac.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cmac.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cm_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cm_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cm_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cm_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rc4_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rc4_utl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_misc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_misc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_wrap.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_wrap.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_add.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_add.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_div.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_div.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_exp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_exp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_ctx.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_ctx.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mul.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mul.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mod.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_print.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_print.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_rand.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_rand.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_shift.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_shift.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_word.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_word.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_blind.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_blind.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_kron.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_kron.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_sqrt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_sqrt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_gcd.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_gcd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_prime.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_prime.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_sqr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_recp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_recp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mont.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mont.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_exp2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_exp2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_gf2m.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_gf2m.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_eay.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_eay.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_gen.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_sign.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_saos.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_saos.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pk1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pk1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_ssl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_ssl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_none.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_none.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_oaep.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_oaep.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pss.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pss.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_x931.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_x931.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_depr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_depr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rsa_crpt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rsa_crpt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_gen.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_vrf.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_vrf.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_sign.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_sign.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_ossl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_ossl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dsa_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dsa_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dso_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dso_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dso_openssl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dso_openssl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dso_win32.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dso_win32.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_gen.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_check.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_check.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_ameth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(dh_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(dh_pmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ec_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ec_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecp_smpl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecp_smpl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecp_mont.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecp_mont.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
